"","species","family_molecules","genus","range","abund","bleach","growth_form","life_history","cat_growthrate","cat_corallitesize","cat_colonydiameter","cat_skeletaldensity","cat_colonyheight","cat_SA_vol","cat_spacesize","goreau","restore","species_n","cnp","lhi","PC1","PC2","PC3"
"129","Cycloseris sinensis","Fungiidae","Cycloseris",0.519001349606174,1,0.6233,"massive",NA,2,5,1,3,1,1,1,NA,0.833333333333333,"Species 51",FALSE,FALSE,-2.71330795210137,0.0988859067341861,0.303829739139898
"130","Cycloseris somervillei","Fungiidae","Cycloseris",0.385958197013368,0.5,0.6233,"massive",NA,2,5,1,3,1,1,1,NA,0.833333333333333,"Species 141",FALSE,FALSE,-2.73007475087702,0.254113504769894,0.359102234700246
"131","Cycloseris tenuis","Fungiidae","Cycloseris",0.632223172920959,0.25,0.6233,"massive",NA,2,5,1,3,1,1,1,NA,0.833333333333333,"Species 304",FALSE,FALSE,-2.69699665192797,0.223047294062245,0.216542189185991
"132","Cycloseris vaughani","Fungiidae","Cycloseris",0.669926660675383,0.25,0.6233,"massive",NA,2,5,1,3,1,1,1,NA,0.833333333333333,"Species 6",FALSE,FALSE,-2.74100126881435,0.18747681506412,0.195972492396383
"133","Cycloseris wellsi","Fungiidae","Cycloseris",0.561719456872668,0.5,0.6233,"laminar",NA,3,2,1,4,2,4,2,NA,0.666666666666667,"Species 284",FALSE,FALSE,-0.549473103517239,1.87144810297841,0.91146847834755
"135","Cyphastrea agassizi","Merulinidae","Cyphastrea",0.42110485417637,0.5,0.7825,"massive",NA,2,2,2,2,4,1,1,NA,0.833333333333333,"Species 169",FALSE,FALSE,-0.675282702816621,-1.3772457566832,0.286865039720816
"136","Cyphastrea chalcidicum","Merulinidae","Cyphastrea",0.616816449963641,1,1,"massive","Stress-tolerant",2,2,2,2,4,1,1,NA,0.833333333333333,"Species 157",FALSE,FALSE,-0.707796594582469,-1.40246150524102,0.42515920795655
"137","Cyphastrea decadia","Merulinidae","Cyphastrea",0.2477719763855,0.5,0.9921,"branching_closed",NA,4,2,4,2,4,3,4,"Fillers",1,"Species 10",FALSE,FALSE,2.12589000460654,-0.621098856095189,-0.825094809555231
"138","Cyphastrea microphthalma","Merulinidae","Cyphastrea",0.699398928685273,1,0.9346,"massive","Stress-tolerant",2,2,2,2,4,1,1,NA,0.833333333333333,"Species 32",FALSE,FALSE,-0.592050143506349,-1.28562081696212,0.421273129146231
"139","Cyphastrea ocellina","Merulinidae","Cyphastrea",0.297907118900015,0.25,0.945,"massive","Weedy",1,2,2,2,4,1,1,NA,0.833333333333333,"Species 334",FALSE,FALSE,-1.04893323830435,-1.34066993704614,0.328248995834166
"140","Cyphastrea serailia","Merulinidae","Cyphastrea",0.716215049659377,1,0.9136,"massive","Stress-tolerant",1,2,2,2,4,1,1,NA,0.833333333333333,"Species 367",FALSE,TRUE,-1.0921163665607,-1.34534036632244,0.203141663794542
"141","Danafungia horrida","Fungiidae","Danafungia",0.547621354365109,1,1,"massive",NA,2,5,1,3,1,1,1,NA,0.833333333333333,"Species 64",FALSE,FALSE,-2.68526415146238,0.112646623714509,0.312799419452919
"143","Diploastrea heliopora","Diploastraeidae","Diploastrea",0.518387336368471,1,0.8006,"massive","Stress-tolerant",1,3,5,4,4,1,1,"Builders",0.833333333333333,"Species 256",FALSE,FALSE,-1.13754815895254,-1.01150336453773,-2.66127652912959
"144","Dipsastraea amicorum","Merulinidae","Dipsastraea",0.498055392960864,0.5,0.6696,"massive",NA,2,4,2,3,4,1,1,NA,0.833333333333333,"Species 354",FALSE,FALSE,-1.45600864255962,-1.16615213245209,-0.124520260550857
"145","Dipsastraea danai","Merulinidae","Dipsastraea",0.302825128217546,0.5,0.6257,"massive",NA,2,3,2,3,4,1,1,NA,0.833333333333333,"Species 152",FALSE,FALSE,-1.15963114904421,-1.09710769042002,0.115425319348845
"146","Dipsastraea favus","Merulinidae","Dipsastraea",0.692550098984276,1,0.6795,"massive","Stress-tolerant",2,3,1,3,4,1,1,NA,0.833333333333333,"Species 305",FALSE,FALSE,-1.4779353985481,-1.02309995992604,0.843336245658224
"147","Dipsastraea helianthoides","Merulinidae","Dipsastraea",0.533375199722991,1,0.6696,"submassive",NA,2,3,2,3,3,1,1,NA,0.833333333333333,"Species 341",FALSE,FALSE,-1.36643769139986,-0.599900884472738,0.0735979860573594
"148","Dipsastraea laddi","Merulinidae","Dipsastraea",0.23175202178897,0.25,0.6696,"massive",NA,2,3,2,3,4,1,1,NA,0.833333333333333,"Species 68",FALSE,FALSE,-1.30736840990554,-1.01005848682114,0.0518277213288575
"149","Dipsastraea laxa","Merulinidae","Dipsastraea",0.384401601086923,0.5,0.585,"massive",NA,2,2,2,3,4,1,1,NA,0.833333333333333,"Species 123",FALSE,FALSE,-0.988506207114242,-0.900367896828276,0.15974249844966
"150","Dipsastraea lizardensis","Merulinidae","Dipsastraea",0.426263006503085,0.5,0.24,"massive",NA,2,4,2,3,4,1,1,NA,0.833333333333333,"Species 307",FALSE,FALSE,-1.57837866951873,-1.26389932386633,-0.180997076294229
"151","Dipsastraea maritima","Merulinidae","Dipsastraea",0.458085195483522,0.5,0.9327,"massive",NA,2,4,2,3,4,1,1,NA,0.833333333333333,"Species 127",FALSE,FALSE,-1.52095499552948,-1.21802272262107,-0.209596090753407
"152","Dipsastraea matthaii","Merulinidae","Dipsastraea",0.701832819691215,1,0.6813,"massive","Stress-tolerant",2,4,2,3,4,1,1,NA,0.833333333333333,"Species 29",FALSE,FALSE,-1.50333716503506,-1.31020924557056,-0.0943141016539491
"153","Dipsastraea maxima","Merulinidae","Dipsastraea",0.33360818413767,0.25,0.84,"massive",NA,2,5,2,3,4,1,1,NA,0.833333333333333,"Species 76",FALSE,FALSE,-1.7600137107554,-1.44604432181006,-0.320244392297302
"154","Dipsastraea pallida","Merulinidae","Dipsastraea",0.703853788652772,1,0.4496,"massive","Stress-tolerant",1,3,2,2,4,1,1,NA,0.833333333333333,"Species 207",FALSE,TRUE,-1.41983143066142,-1.56000180194198,0.00440539567815307
"155","Dipsastraea rosaria","Merulinidae","Dipsastraea",0.10614847021249,0.25,0.6696,"encrusting",NA,1,3,2,4,1,2,1,NA,0.5,"Species 177",FALSE,FALSE,-2.33138510685421,1.32183948704836,-0.571842789603031
"156","Dipsastraea rotumana","Merulinidae","Dipsastraea",0.719186172483991,0.5,0.7696,"massive",NA,2,4,2,3,4,1,1,NA,0.833333333333333,"Species 74",FALSE,FALSE,-1.53283337682647,-1.21972178193796,-0.251596797293828
"157","Dipsastraea speciosa","Merulinidae","Dipsastraea",0.676490358581582,1,0.664,"massive",NA,2,3,2,3,4,1,1,NA,0.833333333333333,"Species 33",FALSE,FALSE,-1.19829099256727,-1.08713462183812,0.0189879878735274
"158","Dipsastraea truncata","Merulinidae","Dipsastraea",0.300949112295871,1,0.6696,"massive",NA,2,3,2,3,4,1,1,NA,0.833333333333333,"Species 265",FALSE,FALSE,-1.30089898066777,-1.00294677474165,-0.0348164322009206
"159","Dipsastraea veroni","Merulinidae","Dipsastraea",0.447135652565293,0.25,0.6696,"massive",NA,2,4,2,3,4,1,1,NA,0.833333333333333,"Species 139",FALSE,FALSE,-1.55665614946907,-1.27199262959007,-0.20401426422301
"160","Dipsastraea vietnamensis","Merulinidae","Dipsastraea",0.114825757973128,0.25,0.6696,"massive",NA,2,4,2,3,4,1,1,NA,0.833333333333333,"Species 210",FALSE,FALSE,-1.59898951661003,-1.3061760278983,-0.197309800832377
"161","Echinophyllia aspera","Lobophyllidae","Echinophyllia",0.690123547513405,1,0.8944,"laminar",NA,1,3,3,4,2,4,2,NA,0.666666666666667,"Species 326",FALSE,TRUE,-1.03252487053829,1.32829592261481,-1.25819960787873
"162","Echinophyllia echinata","Lobophyllidae","Echinophyllia",0.620492372936463,0.25,0.8887,"laminar",NA,1,4,1,4,2,4,2,NA,0.666666666666667,"Species 21",FALSE,FALSE,-1.72390748858027,1.42101505868789,0.212885873585831
"163","Echinophyllia echinoporoides","Lobophyllidae","Echinophyllia",0.116224253934512,0.5,0.8887,"encrusting",NA,1,2,2,4,1,2,1,NA,0.5,"Species 373",FALSE,FALSE,-2.05341652999659,1.45682827675073,-0.203867708684283
"164","Echinophyllia orpheensis","Lobophyllidae","Echinophyllia",0.379081911365895,0.5,1,"submassive","Stress-tolerant",1,3,1,4,3,1,1,NA,0.833333333333333,"Species 184",FALSE,FALSE,-2.4036098263065,-0.0305250621633914,0.437733253280069
"165","Echinopora gemmacea","Merulinidae","Echinopora",0.656496466381595,0.5,0.6844,"laminar","Generalist",3,2,3,4,2,4,2,NA,0.666666666666667,"Species 254",FALSE,FALSE,0.094272677962647,1.69172218134811,-0.826370486375429
"166","Echinopora hirsutissima","Merulinidae","Echinopora",0.504115953431234,0.5,0.8624,"submassive",NA,2,2,2,3,3,1,1,NA,0.833333333333333,"Species 75",FALSE,FALSE,-1.15193825202645,-0.445155197138332,0.0927216076890004
"167","Echinopora horrida","Merulinidae","Echinopora",0.294431728331305,0.5,0.9921,"encrusting_long_uprights",NA,3,2,5,3,2,3,2,"Cementers",0.5,"Species 276",TRUE,FALSE,0.531770696770573,0.710882543452602,-2.31039701226196
"168","Echinopora lamellosa","Merulinidae","Echinopora",0.713361189566355,1,0.9113,"laminar",NA,3,2,5,4,2,4,2,"Cementers",0.666666666666667,"Species 43",TRUE,FALSE,0.672410956805102,1.54392152432406,-2.43832300099586
"169","Echinopora mammiformis","Merulinidae","Echinopora",0.330528864079086,1,0.8084,"encrusting_long_uprights",NA,3,3,5,3,2,3,2,"Cementers",0.5,"Species 346",FALSE,FALSE,0.22875583471768,0.418559687381589,-2.3806672087708
"170","Echinopora pacificus","Merulinidae","Echinopora",0.228242937128868,0.5,0.714,"laminar",NA,3,2,3,4,2,4,2,NA,0.666666666666667,"Species 13",FALSE,FALSE,-0.018513182747199,1.61310586668735,-0.907732204664983
"174","Euphyllia glabrescens","Euphylliidae","Euphyllia",0.573191791757721,0.5,0.9725,"massive",NA,1,4,1,3,4,1,1,NA,0.833333333333333,"Species 235",FALSE,FALSE,-2.17163816158116,-1.20329958101595,0.425283381629375
"176","Favites abdita","Merulinidae","Favites",0.759842393423586,1,0.7397,"massive","Stress-tolerant",1,4,2,3,4,1,1,NA,0.833333333333333,"Species 224",FALSE,FALSE,-1.93404455118338,-1.37991551325582,-0.356756325687607
"177","Favites chinensis","Merulinidae","Favites",0.605664196584874,0.5,0.5063,"massive","Stress-tolerant",2,4,2,3,4,1,1,NA,0.833333333333333,"Species 274",FALSE,FALSE,-1.4733565400557,-1.30191450040843,-0.132912061353058
"178","Favites colemani","Merulinidae","Favites",0.249236131697383,1,0.7159,"encrusting",NA,1,3,1,3,1,2,1,NA,0.5,"Species 209",FALSE,FALSE,-2.36157781878033,0.756479954508493,0.418754619323986
"179","Favites complanata","Merulinidae","Favites",0.632180175658897,1,0.7972,"massive",NA,2,4,2,3,4,1,1,NA,0.833333333333333,"Species 80",FALSE,FALSE,-1.58076928232026,-1.1932265993772,-0.115877698304907
"180","Favites flexuosa","Merulinidae","Favites",0.683541146872152,1,0.5666,"massive",NA,2,4,2,3,4,1,1,NA,0.833333333333333,"Species 1",FALSE,FALSE,-1.57179270435286,-1.20897097779493,-0.1427414865129
"181","Favites halicora","Merulinidae","Favites",0.573324242827308,0.5,0.7434,"massive","Stress-tolerant",2,4,2,3,4,1,1,NA,0.833333333333333,"Species 77",FALSE,FALSE,-1.5447623485436,-1.34123653099928,-0.19227026536952
"182","Favites magnistellata","Merulinidae","Favites",0.543988961321594,0.5,0.7528,"massive",NA,2,4,4,3,4,1,1,"Builders",0.833333333333333,"Species 259",FALSE,FALSE,-0.985459519432126,-1.33847124923207,-1.86425501624006
"183","Favites pentagona","Merulinidae","Favites",0.657058104058335,1,0.7293,"submassive","Stress-tolerant",2,3,2,2,3,1,1,NA,0.833333333333333,"Species 248",FALSE,FALSE,-1.23877309157684,-1.00390074502566,0.0417905285749233
"184","Favites rotundata","Merulinidae","Favites",0.381633193358575,1,0.6766,"massive",NA,2,4,2,3,4,1,1,NA,0.833333333333333,"Species 289",FALSE,FALSE,-1.59054924046782,-1.25872114082854,-0.0815594582248784
"185","Favites valenciennesi","Merulinidae","Favites",0.455302854669359,0.5,0.8186,"submassive","Stress-tolerant",2,3,2,3,3,1,1,NA,0.833333333333333,"Species 28",FALSE,FALSE,-1.42121268589612,-0.658278470638182,-0.0833034727797325
"186","Fungia fungites","Fungiidae","Fungia",0.327258373145727,1,0.8479,"massive","Stress-tolerant",2,5,1,4,1,1,1,NA,0.833333333333333,"Species 95",FALSE,FALSE,-3.07298934668045,0.601615236960819,0.136962904272147
"187","Galaxea acrhelia","Euphylliidae","Galaxea",0.0976451957680823,0.5,0.7015,"branching_closed",NA,2,2,3,3,4,3,4,NA,1,"Species 63",FALSE,FALSE,0.721994452010656,-0.171968306553205,-0.418931609255116
"188","Galaxea astreata","Euphylliidae","Galaxea",0.534975096809236,1,0.5241,"submassive","Stress-tolerant",1,2,3,3,3,1,1,NA,0.833333333333333,"Species 195",FALSE,FALSE,-1.19008266560749,-0.471106944584937,-0.876162511985077
"189","Galaxea fascicularis","Euphylliidae","Galaxea",0.614078577482622,1,0.7457,"massive","Stress-tolerant",1,3,5,3,4,1,1,"Builders",0.833333333333333,"Species 366",TRUE,FALSE,-0.771191596712304,-1.34565277820148,-2.49737852664663
"190","Galaxea horrescens","Euphylliidae","Galaxea",0.297670193527701,0.5,0.7149,"branching_closed",NA,1,2,4,3,4,3,4,"Fillers",1,"Species 308",FALSE,FALSE,0.695288590300728,-0.448697354214205,-1.54097136664793
"191","Galaxea longisepta","Euphylliidae","Galaxea",0.110612625330113,0.25,0.6791,"encrusting",NA,1,3,1,3,1,2,1,NA,0.5,"Species 204",FALSE,FALSE,-2.36938185566583,0.76170149191598,0.5293626364892
"192","Gardineroseris planulata","Agariciidae","Gardineroseris",0.918413121833969,0.5,0.7669,"massive","Stress-tolerant",2,2,2,3,4,1,1,NA,0.833333333333333,"Species 150",FALSE,FALSE,-1.00425531050392,-0.843845500342023,0.167833983530901
"193","Goniastrea edwardsi","Merulinidae","Goniastrea",0.563742925227555,1,0.4309,"massive","Stress-tolerant",2,2,2,2,4,1,1,NA,0.833333333333333,"Species 244",FALSE,FALSE,-0.641947904869885,-1.44688356623731,0.333803848076297
"194","Goniastrea favulus","Merulinidae","Goniastrea",0.387902351075635,0.5,0.8505,"massive","Stress-tolerant",1,3,2,3,4,1,1,NA,0.833333333333333,"Species 390",FALSE,TRUE,-1.60805141646892,-1.14178476184106,-0.15411425260371
"195","Goniastrea pectinata","Merulinidae","Goniastrea",0.669334271564496,1,0.5312,"submassive",NA,2,4,2,3,3,1,1,NA,0.833333333333333,"Species 14",FALSE,FALSE,-1.74107255840285,-0.782797525299295,-0.203524735318765
"196","Goniastrea retiformis","Merulinidae","Goniastrea",0.592573559668873,1,0.4315,"massive","Stress-tolerant",2,3,2,3,4,1,1,NA,0.833333333333333,"Species 344",FALSE,FALSE,-1.28714567627008,-1.12334217935429,0.0389809287930012
"197","Goniastrea stelligera","Merulinidae","Goniastrea",0.7064899435441,1,0.5082,"massive","Stress-tolerant",2,2,3,2,4,1,1,NA,0.833333333333333,"Species 145",FALSE,FALSE,-0.448039977195402,-1.52271302943861,-0.535066701502819
"198","Goniopora columna","Poritidae","Goniopora",0.5958696102489,1,0.6317,"columnar",NA,3,2,2,2,5,1,5,NA,0.5,"Species 312",FALSE,FALSE,1.25161339633683,-1.8308137419778,0.925291565542973
"199","Goniopora djiboutiensis","Poritidae","Goniopora",0.568942530309428,1,0.7698,"columnar",NA,3,2,2,2,5,1,5,NA,0.5,"Species 215",FALSE,FALSE,1.21794471216905,-1.8522895151428,0.883930139586262
"200","Goniopora eclipsensis","Poritidae","Goniopora",0.105024573892179,0.5,0.7214,"columnar",NA,3,2,2,2,5,1,5,NA,0.5,"Species 133",FALSE,FALSE,1.29432055864068,-1.76211861927575,0.93141453705535
"201","Goniopora fruticosa","Poritidae","Goniopora",0.203953584990662,0.5,0.7214,"encrusting",NA,1,2,1,3,1,2,1,NA,0.5,"Species 361",FALSE,FALSE,-1.90527929218984,1.09564276332777,0.684247223505383
"202","Goniopora lobata","Poritidae","Goniopora",0.603502739378357,1,0.8034,"columnar",NA,3,2,2,2,5,1,5,NA,0.5,"Species 135",FALSE,FALSE,1.1816540272213,-1.73935322050518,0.873223508119515
"203","Goniopora minor","Poritidae","Goniopora",0.609154880568086,1,0.7214,"encrusting",NA,1,2,1,3,1,2,1,NA,0.5,"Species 198",FALSE,FALSE,-2.0262474953433,0.945693459546161,0.578071384675434
"204","Goniopora norfolkensis","Poritidae","Goniopora",0.194071464995218,0.5,0.7214,"encrusting",NA,1,2,1,3,1,2,1,NA,0.5,"Species 162",FALSE,FALSE,-1.91709562542415,1.12886735051681,0.615597210296994
"205","Goniopora palmensis","Poritidae","Goniopora",0.0915456007002651,1,0.7214,"submassive",NA,2,2,2,2,3,1,1,NA,0.833333333333333,"Species 132",FALSE,FALSE,-0.839281172158248,-0.891877627702649,0.313899011071963
"206","Goniopora pandoraensis","Poritidae","Goniopora",0.276867139679497,0.5,0.7214,"columnar",NA,3,2,2,2,5,1,5,NA,0.5,"Species 219",FALSE,FALSE,1.27738680362287,-1.84663402150898,0.966153808280758
"207","Goniopora pendulus","Poritidae","Goniopora",0.14258466039834,0.5,0.7214,"massive",NA,2,2,2,2,4,1,1,NA,0.833333333333333,"Species 300",FALSE,FALSE,-0.608464173030079,-1.26600718603216,0.345108735181076
"208","Goniopora somaliensis","Poritidae","Goniopora",0.64267015625056,0.5,0.7214,"encrusting",NA,1,2,4,3,1,2,1,"Cementers",0.5,"Species 48",FALSE,FALSE,-1.17266056861502,0.878346840716772,-1.74853429053098
"209","Goniopora stokesi","Poritidae","Goniopora",0.572012692891657,0.5,0.8625,"columnar",NA,3,2,1,2,5,1,5,NA,0.5,"Species 47",FALSE,FALSE,0.946470063390478,-1.78416303175949,1.78636893647992
"210","Goniopora tenuidens","Poritidae","Goniopora",0.57784173111489,1,0.6071,"massive",NA,2,2,2,2,4,1,1,NA,0.833333333333333,"Species 67",FALSE,TRUE,-0.557069042779476,-1.38970152845353,0.28752891401915
"211","Halomitra pileus","Fungiidae","Halomitra",0.427561244687665,0.5,1,"massive",NA,2,2,2,3,4,1,1,NA,0.833333333333333,"Species 171",FALSE,FALSE,-0.907890136830665,-0.935829001862031,0.161931141378037
"212","Heliofungia actiniformis","Fungiidae","Heliofungia",0.316126066267891,1,1,"massive","Stress-tolerant",2,5,1,3,4,1,1,NA,0.833333333333333,"Species 369",FALSE,FALSE,-2.04728321246875,-1.32200656086623,0.424860974460733
"213","Herpolitha limax","Fungiidae","Herpolitha",0.671048317571058,1,1,"massive",NA,2,5,1,4,4,1,1,NA,0.833333333333333,"Species 314",FALSE,FALSE,-2.38505187646949,-0.989086054720573,0.227505715217328
"216","Hydnophora exesa","Merulinidae","Hydnophora",0.618973821769119,1,0.6993,"submassive","Generalist",2,2,2,3,3,1,1,NA,0.833333333333333,"Species 186",FALSE,FALSE,-1.22649572246359,-0.290868994862206,0.134904872639291
"217","Hydnophora grandis","Merulinidae","Hydnophora",0.262963980874581,0.5,0.7823,"encrusting_long_uprights",NA,3,2,3,3,2,3,2,NA,0.5,"Species 83",FALSE,FALSE,0.111198472279746,0.849824599007105,-0.535910436194749
"218","Hydnophora microconos","Merulinidae","Hydnophora",0.727804389441233,0.5,0.8978,"massive","Stress-tolerant",2,3,3,2,4,1,1,NA,0.833333333333333,"Species 94",FALSE,FALSE,-0.661605796654235,-1.71750984073855,-0.72835829179319
"219","Hydnophora pilosa","Merulinidae","Hydnophora",0.263218194569766,0.5,0.7823,"columnar",NA,3,3,3,3,5,1,5,NA,0.5,"Species 182",FALSE,FALSE,0.817166385306812,-1.71786792465014,-0.178652080674921
"220","Hydnophora rigida","Merulinidae","Hydnophora",0.487637411703469,1,0.7438,"branching_closed",NA,5,3,4,2,4,3,4,"Fillers",1,"Species 249",TRUE,FALSE,2.18038541865813,-0.761506697529868,-0.890800525041758
"221","Isopora brueggemanni","Acroporidae","Isopora",0.449386333043835,1,0.7042,"branching_open",NA,5,1,3,2,5,4,5,NA,1,"Species 296",FALSE,FALSE,3.2482944456073,-0.521296389028332,0.299131320966273
"222","Isopora cuneata","Acroporidae","Isopora",0.429846128966953,1,0.8104,"encrusting",NA,2,1,1,4,1,2,1,NA,0.5,"Species 205",FALSE,FALSE,-1.52676723800283,1.78986138705815,0.828567428047172
"223","Isopora elizabethensis","Acroporidae","Isopora",0.00606059821770761,1,0.6506,"branching_open",NA,5,1,3,2,5,4,5,NA,1,"Species 226",FALSE,FALSE,3.21892170767807,-0.460870513832098,0.440480852490156
"224","Isopora palifera","Acroporidae","Isopora",0.579148865556221,1,0.5915,"branching_open",NA,5,1,3,3,5,4,5,NA,1,"Species 252",TRUE,TRUE,3.09337222174858,0.00533046067315016,0.237499489359417
"225","Leptastrea bewickensis","Fungiidae","Leptastrea",0.456335579902387,0.25,0.8317,"encrusting",NA,1,2,2,3,1,2,1,NA,0.5,"Species 325",FALSE,FALSE,-1.75622839445815,1.00533098738386,-0.218117188933637
"226","Leptastrea inaequalis","Fungiidae","Leptastrea",0.458155911309742,0.5,0.8317,"massive",NA,2,2,1,2,4,1,1,NA,0.833333333333333,"Species 303",FALSE,FALSE,-0.975185072456698,-1.35465381075309,1.26011917820817
"227","Leptastrea pruinosa","Fungiidae","Leptastrea",0.509264240854754,0.5,0.9285,"encrusting",NA,1,2,1,3,1,2,1,NA,0.5,"Species 2",FALSE,FALSE,-1.95553350949227,0.986511222131518,0.617264167204132
"228","Leptastrea purpurea","Fungiidae","Leptastrea",0.803928658680124,1,0.8427,"encrusting","Weedy",1,3,2,3,1,2,1,NA,0.5,"Species 352",FALSE,FALSE,-1.93241287600796,0.73003127495077,-0.302991635225341
"229","Leptastrea transversa","Fungiidae","Leptastrea",0.795742957518713,0.5,0.8373,"encrusting",NA,1,3,1,4,1,2,1,NA,0.5,"Species 324",FALSE,FALSE,-2.63076829228488,1.23018765462491,0.392692326777946
"230","Leptoria irregularis","Merulinidae","Leptoria",0.150756821112756,0.5,0.3388,"encrusting",NA,1,3,3,3,1,2,1,NA,0.5,"Species 151",FALSE,FALSE,-1.74364196663407,0.697991711517782,-1.07801858544216
"231","Leptoria phrygia","Merulinidae","Leptoria",0.695830496034661,1,0.5399,"massive","Stress-tolerant",2,2,2,3,4,1,1,NA,0.833333333333333,"Species 35",FALSE,FALSE,-0.905601987766259,-0.865293339184892,0.284904595423169
"232","Leptoseris explanata","Agariciidae","Leptoseris",0.554714652209701,0.5,0.7852,"laminar",NA,3,2,2,5,2,4,2,NA,0.666666666666667,"Species 359",FALSE,FALSE,-0.550320315672533,2.27467682799186,-0.188975381852654
"233","Leptoseris foliosa","Agariciidae","Leptoseris",0.402210894745962,0.5,0.7852,"laminar",NA,3,1,2,5,2,4,2,NA,0.666666666666667,"Species 271",FALSE,FALSE,-0.246596206868719,2.34490019234186,-0.0317543664754567
"234","Leptoseris gardineri","Agariciidae","Leptoseris",0.303193827328049,0.5,0.285,"laminar",NA,3,2,5,5,2,4,2,"Cementers",0.666666666666667,"Species 165",FALSE,FALSE,0.382752449450358,1.95277104313152,-2.61455754849729
"235","Leptoseris hawaiiensis","Agariciidae","Leptoseris",0.79521071926231,0.5,0.7852,"encrusting",NA,1,2,1,4,1,2,1,NA,0.5,"Species 345",FALSE,FALSE,-2.22045107586267,1.40511174072866,0.501896933510527
"236","Leptoseris mycetoseroides","Agariciidae","Leptoseris",0.788114787293938,1,0.7852,"laminar",NA,3,2,3,5,2,4,2,NA,0.666666666666667,"Species 230",FALSE,FALSE,-0.183951717554799,2.10428966406529,-0.999298634963601
"237","Leptoseris papyracea","Agariciidae","Leptoseris",0.659966347350546,0.5,0.285,"laminar",NA,3,2,2,5,2,4,2,NA,0.666666666666667,"Species 217",FALSE,FALSE,-0.392879785210343,2.16567353471044,-0.054578305596081
"238","Leptoseris scabra","Agariciidae","Leptoseris",0.825431091008448,0.5,0.7852,"encrusting",NA,1,3,1,4,1,2,1,NA,0.5,"Species 387",FALSE,FALSE,-2.63329667288747,1.31076983808468,0.425467581837769
"239","Leptoseris solida","Agariciidae","Leptoseris",0.455434718693873,0.5,0.7852,"encrusting",NA,1,2,1,4,1,2,1,NA,0.5,"Species 126",FALSE,FALSE,-2.23092453838284,1.55833350370061,0.540899387837946
"240","Leptoseris yabei","Agariciidae","Leptoseris",0.414167880224274,0.5,0.8074,"laminar",NA,3,2,2,5,2,4,2,NA,0.666666666666667,"Species 257",FALSE,FALSE,-0.529102243096085,2.28567618513342,-0.0956273356932824
"241","Lithophyllon concinna","Fungiidae","Lithophyllon",0.707595827411362,1,0.9367,"massive",NA,2,5,1,3,4,1,1,NA,0.833333333333333,"Species 178",FALSE,FALSE,-2.14984423974601,-1.25989679084576,0.480532209215579
"244","Lobactis scutaria","Fungiidae","Lobactis",0.729059167085263,1,0.9725,"massive",NA,2,5,1,3,4,1,1,NA,0.833333333333333,"Species 31",FALSE,FALSE,-2.17237291717974,-1.27963887430213,0.419237792830807
"245","Lobophyllia corymbosa","Lobophyllidae","Lobophyllia",0.566247107044383,1,0.5717,"massive","Stress-tolerant",1,5,3,4,4,1,1,NA,0.833333333333333,"Species 302",FALSE,FALSE,-2.24551846579613,-1.07571710307024,-1.50092123174161
"246","Lobophyllia diminuta","Lobophyllidae","Lobophyllia",0.308420129053552,0.5,0.6013,"massive",NA,1,5,1,4,4,1,1,NA,0.833333333333333,"Species 243",FALSE,FALSE,-2.81060345609499,-0.903129687902738,0.0941760037088418
"247","Lobophyllia flabelliformis","Lobophyllidae","Lobophyllia",0.0955396943027757,0.5,0.7846,"massive",NA,1,5,4,4,4,1,1,"Builders",0.833333333333333,"Species 383",FALSE,FALSE,-2.05440185320598,-1.2653283608978,-2.3790576599776
"248","Lobophyllia hataii","Lobophyllidae","Lobophyllia",0.461122136524303,0.5,0.6425,"massive",NA,1,5,1,4,4,1,1,NA,0.833333333333333,"Species 315",FALSE,FALSE,-2.79027183916247,-0.928866810674999,0.259308461006137
"249","Lobophyllia hemprichii","Lobophyllidae","Lobophyllia",0.641886139822269,1,0.4958,"massive",NA,1,5,5,4,4,1,1,"Builders",0.833333333333333,"Species 279",FALSE,FALSE,-1.73435013731113,-1.31463941584345,-3.13220495074101
"250","Lobophyllia robusta","Lobophyllidae","Lobophyllia",0.323029251500873,0.5,0.96,"massive",NA,1,5,3,4,4,1,1,NA,0.833333333333333,"Species 340",FALSE,FALSE,-2.31214562993462,-1.06265127664305,-1.4992349016951
"251","Madracis kirbyi","Pocilloporidae","Madracis",0.330710140477664,0.25,0.8994,"digitate",NA,3,2,3,4,3,4,3,NA,0.333333333333333,"Species 108",FALSE,FALSE,0.565940423849624,1.07222868809289,-0.70420497306389
"252","Merulina ampliata","Merulinidae","Merulina",0.629647165867211,1,0.4136,"laminar","Generalist",3,3,3,4,2,4,2,NA,0.666666666666667,"Species 167",FALSE,FALSE,-0.179164181315158,1.42831910441387,-1.08477823754099
"253","Merulina scabricula","Merulinidae","Merulina",0.454623051177024,1,0.9091,"laminar",NA,3,2,3,4,2,4,2,NA,0.666666666666667,"Species 283",TRUE,FALSE,0.108121182992102,1.60396564039586,-0.91907896990005
"254","Merulina triangularis","Merulinidae","Merulina",0.240291924887888,0.5,0.5293,"branching_closed",NA,4,3,4,2,4,3,4,"Fillers",1,"Species 270",FALSE,FALSE,1.77142304469814,-0.917600761961696,-1.00598000591342
